Ticker (Bloomberg);Name;GVKEY (Compustat);ISIN;Cntry Terrtry Fl Name;Market Cap;P/E;GICS SubInd Name;NI / Profit T12M;Tot Assets LF;EPS T12M;Tot Debt LF;Tot Eqty LF;Gross Premiums Written (Non-Life) T12M;Gross Premiums Written (Life) T12M;Tot Clm & L;Solv II Rt;L Rt NL LF
ADM LN Equity;ADMIRAL GROUP PLC;270979;GB00B02J6398;United Kingdom;8374369792;24.725;Property & Casualty Insurance;338000000;7096200192;1.1122;1211000064;992800000;3486100096; ;0;200;64.2979
AGN NA Equity;AEGON LTD;015598;BMG0112X1056;Netherlands;9728078848; ;Life & Health Insurance; ;3.83263E+11; ;5394999808;10247999488; ; ;-19689;208; 
AGS BB Equity;AGEAS SA/NV;016447;BE0974264930;Belgium;7500050432;8.0295;Multi-line Insurance;911000000;98986999808;4.9592;7046000128;8204000256;4517000064;4365999872;5115;218.2;58.1
ALV GR Equity;ALLIANZ SE;015724;DE0008404005;Germany;1.04334E+11;12.9278;Multi-line Insurance;8540999936;9.83174E+11;20.5913;56282001408;63580000256; ; ; ;206;71.4
ALMB DC Equity;ALM. BRAND A/S;015513;DK0015250344;Denmark;20019408896;30.3777;Property & Casualty Insurance;612000000;35569000448;0.4233;1592999936;13944000512; ; ;683; ;70.7
ASRNL NA Equity;ASR NEDERLAND N.V.;015512;NL0011872643;Netherlands;8960264192;7.5629;Multi-line Insurance;1086000000;1.50824E+11;5.6328;12901000192;9377000448; ; ;6400;176;75.5
G IM Equity;ASSICURAZIONI GENERALI S.p.A.;015804;IT0000062072;Italy;35442466816;9.5454;Multi-line Insurance;3747000064;5.08611E+11;2.4352;10807000064;31284000768;31120000000;51345999872;0;220; 
AV/ LN Equity;AVIVA PLC;015545;GB00BPQY8M80;United Kingdom;13190532096;12.6928;Multi-line Insurance;1085000000;3.28843E+11;0.3813;6374000128;9600000000; ; ;-17123;207; 
CS FP Equity;AXA SA; 063120;FR0000120628;France;77929865216;10.2901;Multi-line Insurance;7188999936;6.35575E+11;3.3304;25403000832;48818999296; ; ;71433;227;66.4
BALN SW Equity;BALOISE HOLDING AG - REG;023087;CH0012410517;Switzerland;6691380224;13.9315;Multi-line Insurance;466600000;78361903104;10.3148;2394400000;3280300032; ; ;5181.4; ;59.2
BEZ LN Equity;BEAZLEY PLC;254578;GB00BYQ0JC66;United Kingdom;4406787584;5.5203;Property & Casualty Insurance;1026800032;13665399808;1.5477;1173200000;3882099968; ; ;0;74;39
CSN LN Equity;CHESNARA PLC;270248;GB00B00FPT80;United Kingdom;391454688; ;Life & Health Insurance;-14610000;11697760256;-0.0973;209550000;362352000; ; ;0;197; 
COFA FP Equity;COFACE SA;235656;FR0010667147;France;2140062080;8.9171;Property & Casualty Insurance;240500000;7898281984;1.6014;899363968;2052935040;1465106016; ;417.472; ;32.2226
DFV GR Equity;DFV DEUTSCHE FAMILIENVERSICH;329320;DE000A2NBVD5;Germany;88693704;102.5421;Multi-line Insurance;881732;265548512;0.0605;0;92416872; ; ;81.6542; ; 
